CUENTA_ID,FECHA,ESTADO,DESCRIPCION
104,2024/03/22,CARGADO,Compra en tienda
106,25-11-2024,CARGADO,Retiro parcial
101,2024/04/30,CARGADO,Ingreso navideño
103,2024-05-09,CARGADO,Ingreso de fin de año
110,02-01-2024,CARGADO,Retiro parcial
110,2024/08/28,CARGADO,
107,23/08/2024,CARGADO,
105,26-03-2024,CARGADO,
113,2024-07-27,CARGADO,Ingreso mensual
104,11/03/2024,CARGADO,Ingreso extra
111,2024/09/25,CARGADO,Retiro parcial
106,2024/08/10,CARGADO,
106,2024/09/13,CARGADO,Retiro parcial
118,05/08/2024,CARGADO,Compra en tienda
108,07/08/2024,CARGADO,Ingreso extra
107,08-07-2024,CARGADO,Ingreso extra
113,2024/08/10,CARGADO,Compra en tienda
106,13-05-2024,CARGADO,
111,2024/02/04,CARGADO,
116,24-12-2024,CARGADO,Ingreso de fin de año
117,07/02/2024,CARGADO,Ingreso de fin de año
105,2024-12-28,CARGADO,Ingreso de fin de año
104,2024/02/20,CARGADO,Compra en tienda
117,2024-01-09,CARGADO,Compra en tienda
116,18/03/2024,CARGADO,Retiro parcial
107,2024-04-20,CARGADO,
102,2024/05/08,CARGADO,Retiro parcial
102,30/11/2024,CARGADO,Retiro parcial
108,2024/01/21,CARGADO,Ingreso navideño
106,2024-12-29,CARGADO,
106,2024-06-22,CARGADO,Compra en tienda
106,06-03-2024,CARGADO,Ingreso de fin de año
105,2024-11-02,CARGADO,Ingreso mensual
109,2024-05-31,CARGADO,Ingreso de fin de año
114,2024/10/09,CARGADO,Ingreso navideño
112,14/07/2024,CARGADO,Retiro parcial
109,06/01/2024,CARGADO,Ingreso navideño
118,22-02-2024,CARGADO,Ingreso navideño
109,09-08-2024,CARGADO,Compra en tienda
113,12-02-2024,CARGADO,
117,12/01/2024,CARGADO,Ingreso extra107,2024-12-10,CARGADO,Ingreso extra

119,2024/07/21,CARGADO,Ingreso de fin de año
113,22-10-2024,CARGADO,Retiro parcial
110,2024/04/22,CARGADO,Ingreso mensual119,24/05/2024,CARGADO,Ingreso de fin de año

116,13/05/2024,CARGADO,Ingreso de fin de año
103,04/11/2024,CARGADO,Ingreso extra
105,07/09/2024,CARGADO,Compra en tienda
114,24-06-2024,CARGADO,Compra en tienda
112,15-05-2024,CARGADO,Ingreso de fin de año
119,2024/05/19,CARGADO,Ingreso de fin de año
116,17-02-2024,CARGADO,Retiro parcial
117,17-11-2024,CARGADO,
112,18-10-2024,CARGADO,Retiro parcial
119,2024-06-18,CARGADO,Ingreso mensual
106,2024/04/12,CARGADO,Ingreso de fin de año
109,2024-04-19,CARGADO,Ingreso navideño
119,19/02/2024,CARGADO,Retiro parcial
101,05/11/2024,CARGADO,
101,2024-06-29,CARGADO,Ingreso navideño
119,2024/06/08,CARGADO,Retiro parcial
108,2024-04-21,CARGADO,
115,2024-03-28,CARGADO,Compra en tienda
108,2024/01/24,ERROR_DATOS,Ingreso extra
110,09/11/2024,CARGADO,Ingreso navideño
115,25-02-2024,CARGADO,Compra en tienda
120,09/01/2024,CARGADO,
107,04/01/2024,CARGADO,Retiro parcial
106,2024/10/24,CARGADO,Retiro parcial
107,2024/06/14,CARGADO,Ingreso mensual
109,11/02/2024,CARGADO,Ingreso de fin de año
103,2024/06/01,CARGADO,
101,2024-02-06,CARGADO,Retiro parcial
119,2024/08/24,CARGADO,Compra en tienda
119,2024-03-08,CARGADO,Compra en tienda
106,24-06-2024,CARGADO,Ingreso navideño
120,2024/02/02,CARGADO,Retiro parcial
113,03-12-2024,CARGADO,Retiro parcial
101,2024/12/19,CARGADO,Retiro parcial
109,15/12/2024,CARGADO,Ingreso extra
106,2024/06/22,CARGADO,Ingreso mensual
114,19/02/2024,CARGADO,
114,2024/12/25,CARGADO,Ingreso extra
111,21/02/2024,CARGADO,Retiro parcial
103,14/10/2024,CARGADO,Ingreso mensual
111,26-09-2024,CARGADO,Ingreso mensual
111,2024-09-22,CARGADO,Ingreso extra
101,2024/05/18,CARGADO,
