ID_ORIGINAL,FECHA_CSV,ESTADO,DETALLE
1,2024/03/05,CARGADO,Procesado correctamente
2,11-12-2024,CARGADO,Procesado correctamente
3,02/04/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
4,2024/04/27,CARGADO,Procesado correctamente
5,17-08-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
6,2024-09-26,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
7,2024/01/11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
8,2024-03-17,CARGADO,Procesado correctamente
9,2024/04/20,CARGADO,Procesado correctamente
10,16/04/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
11,2024-04-15,CARGADO,Procesado correctamente
12,03/06/2024,CARGADO,Procesado correctamente
13,26-10-2024,CARGADO,Procesado correctamente
14,2024/11/24,CARGADO,Procesado correctamente
15,2024-02-14,CARGADO,Procesado correctamente
16,03-12-2024,CARGADO,Procesado correctamente
17,21-02-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
18,2024/07/15,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
19,14/08/2024,CARGADO,Procesado correctamente
20,09/01/2024,CARGADO,Procesado correctamente
21,16/06/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
22,2024/07/06,CARGADO,Procesado correctamente
23,2024-10-17,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
24,2024/12/21,CARGADO,Procesado correctamente
25,2024/03/29,CARGADO,Procesado correctamente
26,2024/04/29,CARGADO,Procesado correctamente
27,2024/10/03,CARGADO,Procesado correctamente
28,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
29,2024/06/02,CARGADO,Procesado correctamente
30,2024-01-31,CARGADO,Procesado correctamente
31,2024/05/03,CARGADO,Procesado correctamente
32,2024/08/07,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
33,16/10/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
34,2024-07-02,CARGADO,Procesado correctamente
35,27-07-2024,CARGADO,Procesado correctamente
36,2024/04/16,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
37,2024-02-09,CARGADO,Procesado correctamente
38,15-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
39,26/01/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
40,2024/05/30,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
41,15-08-2024,CARGADO,Procesado correctamente
42,15/06/2024,CARGADO,Procesado correctamente
43,22-01-2024,CARGADO,Procesado correctamente
44,2024/03/14,CARGADO,Procesado correctamente
45,2024/07/17,CARGADO,Procesado correctamente
46,05/11/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
47,2024/11/03,CARGADO,Procesado correctamente
48,31-05-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
49,2024-04-15,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
50,2024/10/08,CARGADO,Procesado correctamente
51,2024/08/16,CARGADO,Procesado correctamente
52,2024-09-22,CARGADO,Procesado correctamente
53,2024/05/22,CARGADO,Procesado correctamente
54,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
55,10-03-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
56,2024-10-08,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
57,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
58,2024/11/25,CARGADO,Procesado correctamente
59,2024-08-17,CARGADO,Procesado correctamente
60,2024/06/25,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
61,01-01-2024,CARGADO,Procesado correctamente
62,10/04/2024,CARGADO,Procesado correctamente
63,2024-05-16,CARGADO,Procesado correctamente
64,2024-02-14,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
65,2024/04/25,CARGADO,Procesado correctamente
66,07/05/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
67,2024/08/04,CARGADO,Procesado correctamente
68,2024/03/01,CARGADO,Procesado correctamente
69,21/12/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
70,16/06/2024,CARGADO,Procesado correctamente
71,01/05/2024,CARGADO,Procesado correctamente
72,12/07/2024,CARGADO,Procesado correctamente
73,2024/08/02,CARGADO,Procesado correctamente
74,2024-03-06,CARGADO,Procesado correctamente
75,2024-12-08,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
76,15-07-2024,CARGADO,Procesado correctamente
77,2024/11/01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
78,2024/04/10,CARGADO,Procesado correctamente
79,31/08/2024,CARGADO,Procesado correctamente
80,14-02-2024,CARGADO,Procesado correctamente
81,25-11-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
82,24/10/2024,CARGADO,Procesado correctamente
83,16/10/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
84,2024-07-29,CARGADO,Procesado correctamente
85,2024-01-14,CARGADO,Procesado correctamente
86,2024/07/11,CARGADO,Procesado correctamente
87,2024-12-08,CARGADO,Procesado correctamente
88,2024-06-27,CARGADO,Procesado correctamente
89,25/03/2024,CARGADO,Procesado correctamente
90,2024-07-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
91,05-09-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
92,08-02-2024,CARGADO,Procesado correctamente
93,2024-02-28,CARGADO,Procesado correctamente
94,09/09/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
95,28-06-2024,CARGADO,Procesado correctamente
96,2024-12-23,CARGADO,Procesado correctamente
97,06-06-2024,CARGADO,Procesado correctamente
98,19-06-2024,CARGADO,Procesado correctamente
99,08/04/2024,CARGADO,Procesado correctamente
100,06/11/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
101,2024/05/26,CARGADO,Procesado correctamente
102,08/11/2024,CARGADO,Procesado correctamente
103,19/06/2024,CARGADO,Procesado correctamente
104,2024/12/19,CARGADO,Procesado correctamente
105,2024/03/10,CARGADO,Procesado correctamente
106,2024-08-10,CARGADO,Procesado correctamente
107,20-09-2024,CARGADO,Procesado correctamente
108,11-09-2024,CARGADO,Procesado correctamente
109,2024-09-11,CARGADO,Procesado correctamente
110,07/09/2024,CARGADO,Procesado correctamente
111,28-03-2024,CARGADO,Procesado correctamente
112,2024-02-16,CARGADO,Procesado correctamente
113,15-12-2024,CARGADO,Procesado correctamente
114,12-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
115,2024/10/08,CARGADO,Procesado correctamente
116,2024-03-09,CARGADO,Procesado correctamente
117,2024-12-04,CARGADO,Procesado correctamente
118,2024-09-09,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
119,29-04-2024,CARGADO,Procesado correctamente
120,04-01-2024,CARGADO,Procesado correctamente
121,09/11/2024,CARGADO,Procesado correctamente
122,2024/05/17,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
123,2024/05/01,CARGADO,Procesado correctamente
124,08/02/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
125,2024-03-11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
126,04/04/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
127,2024-12-06,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
128,2024-03-27,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
129,2024-07-25,CARGADO,Procesado correctamente
130,2024-10-09,CARGADO,Procesado correctamente
131,2024-04-21,CARGADO,Procesado correctamente
132,2024/04/17,CARGADO,Procesado correctamente
133,22-04-2024,CARGADO,Procesado correctamente
134,2024/01/08,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
135,11-05-2024,CARGADO,Procesado correctamente
136,01/04/2024,CARGADO,Procesado correctamente
137,2024-05-13,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
138,20/09/2024,CARGADO,Procesado correctamente
139,2024-01-01,CARGADO,Procesado correctamente
140,2024-09-20,CARGADO,Procesado correctamente
141,2024-08-10,CARGADO,Procesado correctamente
142,2024/04/11,CARGADO,Procesado correctamente
143,2024-04-09,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
144,27-11-2024,CARGADO,Procesado correctamente
145,01-02-2024,CARGADO,Procesado correctamente
