id,fecha,monto,tipo
1,2024/03/05,1500,invalido
2,11-12-2024,1000,credito
3,02/04/2024,-200,debito
4,2024/04/27,1200,invalido
5,17-08-2024,,debito
6,2024-09-26,,invalido
7,2024/01/11,-200,credito
8,2024-03-17,800,debito
9,2024/04/20,800,credito
10,16/04/2024,-200,debito
11,2024-04-15,800,credito
12,03/06/2024,3000,invalido
13,26-10-2024,700,invalido
14,2024/11/24,3000,debito
15,2024-02-14,1200,debito
16,03-12-2024,1200,invalido
17,21-02-2024,,debito
18,2024/07/15,-200,debito
19,14/08/2024,1000,invalido
20,09/01/2024,700,invalido
21,16/06/2024,-100,invalido
22,2024/07/06,3000,invalido
23,2024-10-17,-200,credito
24,2024/12/21,800,debito
25,2024/03/29,1000,debito
26,2024/04/29,3000,debito
27,2024/10/03,1500,debito
28,2024-13-01,,invalido
29,2024/06/02,1000,invalido
30,2024-01-31,800,credito
31,2024/05/03,1200,credito
32,2024/08/07,,invalido
33,16/10/2024,,debito
34,2024-07-02,1500,desconocido
35,27-07-2024,800,debito
36,2024/04/16,-200,credito
37,2024-02-09,700,credito
38,15-10-2024,-200,debito
39,26/01/2024,,invalido
40,2024/05/30,-200,invalido
41,15-08-2024,700,debito
42,15/06/2024,700,debito
43,22-01-2024,1000,invalido
44,2024/03/14,1500,credito
45,2024/07/17,800,invalido
46,05/11/2024,-200,debito
47,2024/11/03,1200,debito
48,31-05-2024,,debito
49,2024-04-15,,invalido
50,2024/10/08,1200,invalido
51,2024/08/16,800,invalido
52,2024-09-22,800,invalido
53,2024/05/22,3000,invalido
54,2024-13-01,800,debito
55,10-03-2024,,debito
56,2024-10-08,,credito
57,2024-13-01,1000,debito
58,2024/11/25,700,debito
59,2024-08-17,800,invalido
60,2024/06/25,-200,invalido
61,01-01-2024,700,invalido
62,10/04/2024,700,debito
63,2024-05-16,1200,invalido
64,2024-02-14,,invalido
65,2024/04/25,1500,debito
66,07/05/2024,,credito
67,2024/08/04,1000,invalido
68,2024/03/01,700,debito
69,21/12/2024,-200,credito
70,16/06/2024,1200,credito
71,01/05/2024,700,credito
72,12/07/2024,1500,invalido
73,2024/08/02,1200,credito
74,2024-03-06,3000,debito
75,2024-12-08,,invalido
76,15-07-2024,3000,debito
77,2024/11/01,-200,debito
78,2024/04/10,700,debito
79,31/08/2024,3000,debito
80,14-02-2024,1200,invalido
81,25-11-2024,-200,debito
82,24/10/2024,3000,credito
83,16/10/2024,,invalido
84,2024-07-29,700,invalido
85,2024-01-14,3000,credito
86,2024/07/11,500,invalido
87,2024-12-08,800,invalido
88,2024-06-27,700,credito
89,25/03/2024,800,invalido
90,2024-07-01,,debito
91,05-09-2024,-200,credito
92,08-02-2024,800,debito
93,2024-02-28,800,credito
94,09/09/2024,0,invalido
95,28-06-2024,800,invalido
96,2024-12-23,3000,debito
97,06-06-2024,700,desconocido
98,19-06-2024,700,invalido
